num,mod,duration,shape,ll_cond,colors,.thisRepN,.thisTrialN,.thisN,.thisIndex,thisRow.t,notes,raw_global_time,t_start,t_stop,shapes,size,pos,cond,color,button,RT,participant,session,starting_run,left button (match/odd),right button (non-match/even),samples_per_block,psychopy version,expName,offset,audio,number_runs,radius,
0,pause,0.4,None,None,None,0,175,175,175,,,,,,,,,,,1,63.392735958099365,N011,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
8,dot,0.3,['dot'],['density'],black,0,176,176,176,,,64.00020003318787,63.711169958114624,64.01125884056091,dot,"[0.08, 0.1, 0.08, 0.06, 0.1, 0.1, 0.08, 0.06]","[[-0.2395708272612018, -0.3613018167456044], [-0.39529086986423073, -0.13116056396528103], [0.016143118738118, -0.3000453801144436], [-0.10247857353615338, 0.12176090555598315], [0.11784264820349834, -0.12422453235794288], [-0.1468533202112338, -0.18280007972172757], [-0.31504288856899026, 0.06147683711297207], [0.2614313121475242, -0.33215718180641224]]",density,black,,,N011,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,177,177,177,,,,,,,,,,,,,N011,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
8,dot,0.3,['dot'],['density'],black,0,178,178,178,,,64.70021796226501,64.4112708568573,64.7112648487091,dot,"[0.06, 0.06, 0.1, 0.08, 0.1, 0.06, 0.08, 0.1]","[[-0.13470540342303577, 0.06408260861786476], [-0.32633744656496655, 0.15045505181492372], [-0.2908673593763413, -0.0762007135190446], [-0.5368971138264618, 0.18470905249118252], [0.055331558945424124, 0.1732254888039505], [-0.30909967543404826, 0.3845911877556102], [-0.0777863596696305, 0.41921053595603236], [0.03181857584637903, -0.08967320215721851]]",density,black,,,N011,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,179,179,179,,,,,,,,,,,,,N011,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
7,dot,0.3,['dot'],['density'],black,0,180,180,180,,,65.40022087097168,65.1113109588623,65.41126799583435,dot,"[0.1, 0.08, 0.1, 0.06, 0.08, 0.06, 0.1]","[[0.1318978468379982, 0.48780960721302624], [-0.15530952210580917, 0.2429536962773128], [0.21675324185561073, 0.09111206147250148], [0.13033099328542835, 0.28547066376201063], [0.3859901392997328, 0.20497483482614012], [0.014590257841440182, 0.0970646397970693], [0.1730960121663288, -0.1180805096677859]]",density,black,,,N011,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,181,181,181,,,,,,,,,,,,,N011,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
7,dot,0.3,['dot'],['density'],black,0,182,182,182,,,66.10022401809692,65.81112003326416,66.11107397079468,dot,"[0.1, 0.06, 0.06, 0.06, 0.1, 0.08, 0.1]","[[-0.27819289690075527, 0.2483046813246476], [-0.5592260237138849, -0.07980801324287977], [-0.026637344717372308, -0.10521889364121585], [-0.16909952645659185, 0.05101222878256789], [-0.21868546305501066, -0.16482274839932262], [-0.3689572500107929, 0.03738969849335829], [-0.49227831811218986, 0.2063327632277477]]",density,black,,,N011,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,183,183,183,,,,,,,,,,,,,N011,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
7,dot,0.3,['dot'],['density'],black,0,184,184,184,,,66.8002278804779,66.51132702827454,66.81101894378662,dot,"[0.06, 0.08, 0.08, 0.08, 0.06, 0.08, 0.08]","[[-0.16635260996794698, 0.28084462036912], [-0.40218122969076125, -0.17991686156932815], [-0.0845402480451966, 0.09445086570213204], [-0.12722724135381816, -0.176029296145206], [-0.3668576348978093, 0.24153552923633032], [-0.5374975881789634, 0.10465170418994485], [-0.31219932221879926, 0.029177302383891702]]",density,black,,,N011,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,185,185,185,,,,,,,,,,,,,N011,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
7,dot,0.3,['dot'],['density'],black,0,186,186,186,,,67.50020694732666,67.2110538482666,67.51105999946594,dot,"[0.06, 0.08, 0.1, 0.08, 0.1, 0.1, 0.08]","[[0.27964692832129656, -0.15500474148311624], [0.48019533028943556, 0.09933774746227163], [0.08203545767143021, 0.28019381302663365], [0.05572057582720619, -0.1426303369841539], [0.31711281236335803, 0.2944831276535668], [-0.041479771322150735, 0.11885700406191958], [0.21045310206912196, 0.07075003364957701]]",density,black,,,N011,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,187,187,187,,,,,,,,,,,,,N011,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
7,dot,0.3,['dot'],['density'],black,0,188,188,188,,,68.20021200180054,67.9110689163208,68.21119689941406,dot,"[0.1, 0.08, 0.1, 0.08, 0.08, 0.1, 0.06]","[[0.3899189512010899, -0.40728696153528776], [0.20392863561369634, -0.3305625840210526], [0.31626985815109576, 0.13567824844623666], [0.5017338684339655, -0.028549680114735937], [0.11648855723187378, -0.1078833072829627], [0.07041138378868489, 0.08730219371944997], [0.32910598476010167, -0.13660711058181768]]",density,black,,,N011,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,189,189,189,,,,,,,,,,,,,N011,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
7,dot,0.3,['dot'],['density'],black,0,190,190,190,,,68.90021395683289,68.61102485656738,68.91101002693176,dot,"[0.08, 0.1, 0.1, 0.1, 0.06, 0.1, 0.06]","[[0.12902113605384963, -0.35167066519854956], [0.3838909825822851, -0.05572740120406059], [-0.02857767273637445, 0.1549795872955612], [0.19333287999408408, 0.10698923431715611], [-0.08146847087507005, -0.06064403559207536], [0.18020694687254563, -0.15550905334431223], [-0.07225335190945896, -0.28606481362007624]]",density,black,,,N011,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,191,191,191,,,,,,,,,,,,,N011,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
6,dot,0.3,['dot'],['density'],black,0,192,192,192,,,69.6002049446106,69.31098794937134,69.61098885536194,dot,"[0.06, 0.06, 0.08, 0.06, 0.08, 0.06]","[[-0.36954580940820725, 0.05815165478813925], [-0.28534481837461456, -0.12375618373579561], [-0.26428406214372846, 0.28010711109252995], [-0.5657182147315603, -0.11096589427743007], [-0.1492704575467133, 0.06899119969773035], [-0.5584105255039638, 0.13196562846102936]]",density,black,,,N011,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,193,193,193,,,,,,,,,,,,,N011,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
6,dot,0.3,['dot'],['density'],black,0,194,194,194,,,70.30022501945496,70.01121091842651,70.31095695495605,dot,"[0.08, 0.06, 0.06, 0.08, 0.1, 0.1]","[[0.5108460974500976, 0.10904555526594768], [0.5033362887342737, -0.29902707163897635], [0.3062164979741722, 0.05793810054487639], [0.22849736264613016, -0.28041776899433873], [0.12909977445373055, -0.06500178518750158], [0.41889526300287094, -0.11616960582105396]]",density,black,,,N011,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,195,195,195,,,,,,,,,,,,,N011,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
6,dot,0.3,['dot'],['density'],black,0,196,196,196,,,71.00021696090698,70.71121501922607,71.01096701622009,dot,"[0.08, 0.08, 0.06, 0.08, 0.1, 0.08]","[[-0.5042184434856596, 0.24959378884587158], [-0.14877643798118484, -0.059020126001740114], [-0.46546181494132466, -0.1471818588402077], [-0.26957518187208745, -0.22263810459524838], [-0.2342448443914648, 0.21754944417529726], [-0.37109182385784195, 0.03297203532481631]]",density,black,,,N011,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,197,197,197,,,,,,,,,,,,,N011,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
6,dot,0.3,['dot'],['density'],black,0,198,198,198,,,71.7002158164978,71.41112399101257,71.71108794212341,dot,"[0.1, 0.08, 0.1, 0.06, 0.06, 0.1]","[[0.23625405956766557, 0.3892633732772463], [0.11760889656980711, -0.0038201085241890706], [0.42882153754783053, 0.07157264481568941], [0.22360409458703237, 0.16865996735680294], [-0.08582952339030024, 0.051003002567710905], [-0.0010028139275050567, 0.23222523166366787]]",density,black,,,N011,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,199,199,199,,,,,,,,,,,,,N011,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
6,dot,0.3,['dot'],['density'],black,0,200,200,200,,,72.400221824646,72.11094188690186,72.41090488433838,dot,"[0.1, 0.08, 0.06, 0.08, 0.1, 0.1]","[[-0.12151555870586603, -0.4812968000001843], [0.16790488833295267, -0.2471088416996458], [0.27214716196035416, -0.49820278546509117], [-0.038147587524033764, -0.29309333197091036], [0.014949188681413147, -0.08915939926713055], [0.06798063624072649, -0.5852336971646088]]",density,black,,,N011,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,201,201,201,,,,,,,,,,,,,N011,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
6,dot,0.3,['dot'],['density'],black,0,202,202,202,,,73.10020589828491,72.81091690063477,73.11091184616089,dot,"[0.06, 0.06, 0.1, 0.1, 0.1, 0.08]","[[-0.5379788740814003, -0.011730333491669416], [-0.1820890739253136, -0.27973544868684425], [-0.07809457889047756, -0.09124846264896269], [-0.30616251401069866, -0.45101817852416426], [-0.44200878281119743, -0.26991620184617166], [-0.3315938551005316, -0.08696624632848979]]",density,black,,,N011,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,203,203,203,,,,,,,,,,,,,N011,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
5,dot,0.3,['dot'],['density'],black,0,204,204,204,,,73.80020999908447,73.51087284088135,73.81084394454956,dot,"[0.06, 0.06, 0.06, 0.08, 0.06]","[[-0.4702494158317004, 0.19352793081356498], [-0.36864189631283095, -0.2113573127283173], [-0.3573601989406874, -0.007363185939446715], [-0.15559938224235453, -0.02548680069503583], [-0.25069196230576396, 0.1747846118010945]]",density,black,,,N011,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,205,205,205,,,,,,,,,,,,,N011,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
5,dot,0.3,['dot'],['density'],black,0,206,206,206,,,74.50022101402283,74.21083903312683,74.51082682609558,dot,"[0.06, 0.06, 0.08, 0.08, 0.1]","[[-0.16893136043895146, -0.20127892763881453], [-0.5727216740452047, -0.07682091551650742], [-0.343702592036276, -0.060533526953518955], [-0.5038383983260774, 0.15268268748871192], [-0.379488354443274, -0.2704310218069364]]",density,black,,,N011,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,207,207,207,,,,,,,,,,,,,N011,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
5,dot,0.3,['dot'],['density'],black,0,208,208,208,,,75.20019888877869,74.91083002090454,75.21080684661865,dot,"[0.06, 0.06, 0.08, 0.06, 0.06]","[[-0.5348211864270219, -0.08335004612931018], [-0.428892633085643, 0.14758700623805307], [-0.3277098387322906, -0.27887202276080253], [-0.29687101947458117, -0.03792463078145938], [-0.23363771935579355, 0.21194794904782605]]",density,black,,,N011,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,209,209,209,,,,,,,,,,,,,N011,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
5,dot,0.3,['dot'],['density'],white,0,210,210,210,,,75.900221824646,75.61079502105713,75.91078901290894,dot,"[0.08, 0.06, 0.1, 0.06, 0.06]","[[-0.006164932418690097, -0.4528126201229341], [-0.1681524682570009, -0.11721653268637569], [-0.1959903964051736, -0.3710708837277218], [0.03544926667602863, -0.1302589477940128], [0.16830580561999814, -0.32298356607012285]]",density,white,,,N011,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,211,211,211,,,,,,,,,,,1,76.09323382377625,N011,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
5,dot,0.3,['dot'],['density'],black,0,212,212,212,,,76.60022497177124,76.31077790260315,76.61076188087463,dot,"[0.1, 0.08, 0.06, 0.08, 0.1]","[[0.10558973120531606, -0.20428866875977839], [-0.0893225412758366, 0.16524926947551877], [-0.05793580974794309, -0.07826743033729393], [0.11130747138107101, 0.10875249109580729], [0.28035132100960686, -0.09064984251937742]]",density,black,,,N011,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,213,213,213,,,,,,,,,,,,,N011,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
5,dot,0.3,['dot'],['density'],black,0,214,214,214,,,77.3002200126648,77.01075387001038,77.31076383590698,dot,"[0.06, 0.06, 0.06, 0.08, 0.08]","[[-0.26965218803342234, -0.06061691990321757], [-0.44412238708790114, -0.1605793459593267], [-0.2738608688716076, -0.33598391440877745], [-0.06160694910013377, -0.19463283807086704], [-0.16469008497891707, 0.13324638745272324]]",density,black,,,N011,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,215,215,215,,,,,,,,,,,,,N011,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
4,dot,0.3,['dot'],['density'],black,0,216,216,216,,,78.00021290779114,77.71073603630066,78.01072597503662,dot,"[0.1, 0.1, 0.06, 0.1]","[[0.2472118047986834, -0.10298318101898082], [0.5832669122255578, -0.0503561045998346], [0.411076479450662, -0.2641061246578253], [0.42907679660555237, 0.09101913809416001]]",density,black,,,N011,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,217,217,217,,,,,,,,,,,,,N011,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
4,dot,0.3,['dot'],['density'],white,0,218,218,218,,,78.70021986961365,78.41070485115051,78.71068501472473,dot,"[0.08, 0.06, 0.06, 0.08]","[[-0.3130108772186628, 0.4658633188731559], [0.06875292536802097, 0.3619778545149697], [-0.12928423743784842, 0.28835211797578114], [-0.08764786508193922, 0.5151731075523892]]",density,white,,,N011,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,219,219,219,,,,,,,,,,,1,78.95060682296753,N011,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
4,dot,0.3,['dot'],['density'],black,0,220,220,220,,,79.4002149105072,79.1106789112091,79.41067481040955,dot,"[0.06, 0.06, 0.06, 0.1]","[[0.010836700166572746, 0.3385055392368038], [-0.21755291078517647, 0.23172276430217797], [0.04881011250022837, 0.13413393103699342], [-0.16894730197854985, 0.4434327172909165]]",density,black,,,N011,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,221,221,221,,,,,,,,,,,,,N011,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
4,dot,0.3,['dot'],['density'],black,0,222,222,222,,,80.10022497177124,79.81069803237915,80.11068296432495,dot,"[0.1, 0.1, 0.06, 0.06]","[[0.06326389353998313, -0.3457479010937814], [-0.07512051392095552, -0.02196355495157639], [0.09410934090401228, -0.14113260442523076], [-0.13717358852421138, -0.29916566844175635]]",density,black,,,N011,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,223,223,223,,,,,,,,,,,,,N011,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
4,dot,0.3,['dot'],['density'],black,0,224,224,224,,,80.80022883415222,80.51066589355469,80.8106439113617,dot,"[0.08, 0.1, 0.08, 0.08]","[[-0.3130108772186628, 0.4658633188731559], [0.06875292536802097, 0.3619778545149697], [-0.12928423743784842, 0.28835211797578114], [-0.08764786508193922, 0.5151731075523892]]",density,black,,,N011,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,225,225,225,,,,,,,,,,,,,N011,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
4,dot,0.3,['dot'],['density'],black,0,226,226,226,,,81.50022888183594,81.21063184738159,81.51067304611206,dot,"[0.1, 0.08, 0.1, 0.08]","[[-0.22711054503220823, -0.5144049053218714], [-0.016307770745122817, -0.5558659767831347], [-0.26432457165568224, -0.2824025039497699], [-0.026303944553407815, -0.34464361634901186]]",density,black,,,N011,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,227,227,227,,,,,,,,,,,,,N011,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
3,dot,0.3,['dot'],['density'],black,0,228,228,228,,,82.20020604133606,81.91060590744019,82.21060490608215,dot,"[0.06, 0.1, 0.1]","[[-0.05604225559701161, -0.5082314702914299], [0.10137377066920354, -0.3837858820064252], [-0.12802807887251882, -0.3142638921214105]]",density,black,,,N011,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,229,229,229,,,,,,,,,,,,,N011,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
3,dot,0.3,['dot'],['density'],black,0,230,230,230,,,82.90021300315857,82.6106219291687,82.91061592102051,dot,"[0.06, 0.06, 0.1]","[[-0.1591938184585166, 0.2573970255855866], [-0.049574382916532336, 0.44031337398050124], [0.08264166875933507, 0.262381570646859]]",density,black,,,N011,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,231,231,231,,,,,,,,,,,,,N011,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
3,dot,0.3,['dot'],['density'],black,0,232,232,232,,,83.60021686553955,83.31058287620544,83.61062598228455,dot,"[0.1, 0.08, 0.06]","[[0.13574725429899362, -0.5423283227425341], [-0.036793286563257144, -0.3768814925557267], [0.16175487704753985, -0.3348017255345844]]",density,black,,,N011,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,233,233,233,,,,,,,,,,,,,N011,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
3,dot,0.3,['dot'],['density'],black,0,234,234,234,,,84.30022597312927,84.01061391830444,84.3105959892273,dot,"[0.06, 0.1, 0.1]","[[-0.42255820389626353, 0.35871945956833473], [-0.19896656331745483, 0.3032224324013186], [-0.25553590712368324, 0.5056038804507684]]",density,black,,,N011,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,235,235,235,,,,,,,,,,,,,N011,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
3,dot,0.3,['dot'],['density'],black,0,236,236,236,,,85.00020289421082,84.71054100990295,85.01280903816223,dot,"[0.1, 0.08, 0.06]","[[-0.04083818552357515, -0.522177599776496], [0.2241586230204485, -0.5188142294055383], [0.09506152973916207, -0.364648334381489]]",density,black,,,N011,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,237,237,237,,,,,,,,,,,,,N011,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
3,dot,0.3,['dot'],['density'],black,0,238,238,238,,,85.70020794868469,85.41055703163147,85.71051383018494,dot,"[0.06, 0.1, 0.06]","[[-0.18534860244577742, 0.5145019772121514], [0.05660586421610542, 0.42456432010350276], [-0.11463700911578348, 0.31489985189225056]]",density,black,,,N011,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,239,239,239,,,,,,,,,,,,,N011,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
2,dot,0.3,['dot'],['density'],black,0,240,240,240,,,86.40021800994873,86.11054491996765,86.41051697731018,dot,"[0.08, 0.06]","[[0.24265818653156754, -0.3775895252336694], [0.4224299169789366, -0.289759305909148]]",density,black,,,N011,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,241,241,241,,,,,,,,,,,,,N011,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
2,dot,0.3,['dot'],['density'],black,0,242,242,242,,,87.10020303726196,86.81066584587097,87.11066198348999,dot,"[0.06, 0.1]","[[-0.22897676209827808, 0.468650264003531], [-0.0598036877009514, 0.5760211786176329]]",density,black,,,N011,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,243,243,243,,,,,,,,,,,,,N011,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
2,dot,0.3,['dot'],['density'],black,0,244,244,244,,,87.80022597312927,87.51056003570557,87.81051993370056,dot,"[0.08, 0.1]","[[-0.20887660672828282, 0.3399455197969581], [-0.34272369919491674, 0.19089688818271272]]",density,black,,,N011,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,245,245,245,,,,,,,,,,,,,N011,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
2,dot,0.3,['dot'],['density'],black,0,246,246,246,,,88.50020289421082,88.2106339931488,88.51046204566956,dot,"[0.06, 0.06]","[[0.1851205616289071, -0.3624876981064337], [0.3405923022038234, -0.23608025195482504]]",density,black,,,N011,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,247,247,247,,,,,,,,,,,,,N011,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
2,dot,0.3,['dot'],['density'],black,0,248,248,248,,,89.20021200180054,88.91049098968506,89.21045398712158,dot,"[0.1, 0.1]","[[0.02987007740145294, 0.4330921892138179], [-0.1698845640653836, 0.4119973540264252]]",density,black,,,N011,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,249,249,249,,,,,,,,,,,,,N011,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
2,dot,0.3,['dot'],['density'],black,0,250,250,250,,,89.9002058506012,89.61060285568237,89.91038990020752,dot,"[0.1, 0.1]","[[-0.09730612249650272, 0.4989075015380273], [-0.22752244688881013, 0.34485221713342457]]",density,black,,,N011,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,251,251,251,,,,,,,,,,,,,N011,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
1,dot,0.3,['dot'],['density'],black,0,252,252,252,,,90.60021591186523,90.31060981750488,90.61040496826172,dot,[0.06],"[-0.22364231775977078, 0.4637426405669522]",density,black,,,N011,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,253,253,253,,,,,,,,,,,,,N011,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
1,dot,0.3,['dot'],['density'],black,0,254,254,254,,,91.30022192001343,91.01052904129028,91.31039595603943,dot,[0.06],"[0.0038807231877187303, -0.2777732366953785]",density,black,,,N011,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,255,255,255,,,,,,,,,,,,,N011,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
1,dot,0.3,['dot'],['density'],black,0,256,256,256,,,92.00020289421082,91.71052885055542,92.01049399375916,dot,[0.06],"[0.46628601751002285, 0.12197617226191985]",density,black,,,N011,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,257,257,257,,,,,,,,,,,,,N011,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
1,dot,0.3,['dot'],['density'],black,0,258,258,258,,,92.70021796226501,92.41052103042603,92.71050381660461,dot,[0.08],"[-0.06064478149429028, 0.10204082006191012]",density,black,,,N011,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,259,259,259,,,,,,,,,,,,,N011,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
1,dot,0.3,['dot'],['density'],black,0,260,260,260,,,93.40023183822632,93.11038303375244,93.41054391860962,dot,[0.06],"[-0.22364231775977078, 0.4637426405669522]",density,black,,,N011,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,261,261,261,,,,,,,,,,,,,N011,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
