num,mod,duration,shape,ll_cond,colors,.thisRepN,.thisTrialN,.thisN,.thisIndex,thisRow.t,notes,raw_global_time,t_start,t_stop,shapes,size,pos,cond,color,button,RT,participant,session,starting_run,left button (match/odd),right button (non-match/even),samples_per_block,psychopy version,expName,offset,audio,number_runs,radius,
0,pause,0.4,None,None,None,0,15,15,15,,,,,,,,,,,,,N009,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
2,dot,0.3,['dot'],['density'],black,0,16,16,16,,,8.000216007232666,7.717387914657593,8.01739501953125,dot,"[0.06, 0.08]","[[0.09481659993656301, 0.43631713998557026], [0.0662189159667295, 0.23745101446818795]]",density,black,,,N009,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,17,17,17,,,,,,,,,,,,,N009,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
2,dot,0.3,['dot'],['density'],black,0,18,18,18,,,8.700221061706543,8.417367935180664,8.717353105545044,dot,"[0.1, 0.1]","[[0.07059805578258149, -0.2458188734665979], [0.058763118304238846, -0.4455693812784497]]",density,black,,,N009,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,19,19,19,,,,,,,,,,,,,N009,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
2,dot,0.3,['dot'],['density'],black,0,20,20,20,,,9.400214910507202,9.117352962493896,9.41734504699707,dot,"[0.08, 0.1]","[[0.4162662019019998, 0.09129510669171749], [0.33420900269466314, 0.27427456354974017]]",density,black,,,N009,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,21,21,21,,,,,,,,,,,,,N009,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
2,dot,0.3,['dot'],['density'],black,0,22,22,22,,,10.100203037261963,9.817333936691284,10.117326021194458,dot,"[0.06, 0.08]","[[-0.21141336561075566, 0.4273762957479495], [-0.1407142259739198, 0.23984948612333498]]",density,black,,,N009,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,23,23,23,,,,,,,,,,,,,N009,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
3,dot,0.3,['dot'],['density'],black,0,24,24,24,,,10.800218105316162,10.5190908908844,10.817308902740479,dot,"[0.08, 0.06, 0.1]","[[-0.05604225559701161, -0.5082314702914299], [0.10137377066920354, -0.3837858820064252], [-0.12802807887251882, -0.3142638921214105]]",density,black,,,N009,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,25,25,25,,,,,,,,,,,,,N009,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
3,dot,0.3,['dot'],['density'],black,0,26,26,26,,,11.500211954116821,11.217302083969116,11.517282009124756,dot,"[0.1, 0.08, 0.1]","[[-0.3391924794566746, 0.43027756448319565], [-0.33080415183405026, 0.2112686575961512], [-0.14277619127331137, 0.29962579604826906]]",density,black,,,N009,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,27,27,27,,,,,,,,,,,,,N009,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
3,dot,0.3,['dot'],['density'],black,0,28,28,28,,,12.200201988220215,11.917279958724976,12.217264890670776,dot,"[0.1, 0.1, 0.06]","[[0.315495050057846, 0.10724904305018564], [0.5180852452909619, 0.013799590611742229], [0.3819545826159732, -0.1334380777916547]]",density,black,,,N009,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,29,29,29,,,,,,,,,,,,,N009,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
3,dot,0.3,['dot'],['density'],black,0,30,30,30,,,12.900198936462402,12.617264032363892,12.917260885238647,dot,"[0.06, 0.1, 0.08]","[[0.4995185571857965, 0.14229679706320136], [0.2944600495073675, 0.23335097983198633], [0.330752226915583, 0.0299241169750933]]",density,black,,,N009,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,31,31,31,,,,,,,,,,,,,N009,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
3,dot,0.3,['dot'],['density'],black,0,32,32,32,,,13.600208044052124,13.317256927490234,13.617244958877563,dot,"[0.08, 0.06, 0.06]","[[-0.04083818552357515, -0.522177599776496], [0.2241586230204485, -0.5188142294055383], [0.09506152973916207, -0.364648334381489]]",density,black,,,N009,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,33,33,33,,,,,,,,,,,,,N009,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
3,dot,0.3,['dot'],['density'],black,0,34,34,34,,,14.300223112106323,14.017230987548828,14.317207098007202,dot,"[0.1, 0.1, 0.1]","[[-0.05604225559701161, -0.5082314702914299], [0.10137377066920354, -0.3837858820064252], [-0.12802807887251882, -0.3142638921214105]]",density,black,,,N009,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,35,35,35,,,,,,,,,,,,,N009,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
4,dot,0.3,['dot'],['density'],black,0,36,36,36,,,15.000201940536499,14.717211961746216,15.017201900482178,dot,"[0.06, 0.06, 0.1, 0.08]","[[0.28769160010247724, 0.4706884012140322], [0.03735362687931127, 0.4645781312677133], [0.33102019499247487, 0.1847810932959147], [0.1685132699603264, 0.30497059043407926]]",density,black,,,N009,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,37,37,37,,,,,,,,,,,,,N009,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
4,dot,0.3,['dot'],['density'],black,0,38,38,38,,,15.700198888778687,15.41718602180481,15.717180967330933,dot,"[0.06, 0.1, 0.1, 0.06]","[[0.13421512820946938, -0.5336194340609706], [0.2622623892029083, -0.3575253733063478], [0.024533045116508903, -0.3376850530006363], [0.166924465117498, -0.0963569090623874]]",density,black,,,N009,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,39,39,39,,,,,,,,,,,,,N009,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
4,dot,0.3,['dot'],['density'],white,0,40,40,40,,,16.40020990371704,16.117175102233887,16.417160987854004,dot,"[0.08, 0.08, 0.1, 0.1]","[[0.3428963381299033, -0.004396565162037705], [0.42558881424794154, 0.18301493672810298], [0.5687630200397232, 0.01721079717795714], [0.4301208405972816, -0.23499851958356296]]",density,white,,,N009,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,41,41,41,,,,,,,,,,,1,16.45327091217041,N009,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
4,dot,0.3,['dot'],['density'],black,0,42,42,42,,,17.100215911865234,16.81715202331543,17.117132902145386,dot,"[0.06, 0.08, 0.1, 0.1]","[[-0.43942495523079517, -0.22401056498097033], [-0.009260832099230759, -0.1633376679159051], [-0.21598309108097546, -0.10172603009605206], [-0.2278206133413005, -0.33154874685782076]]",density,black,,,N009,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,43,43,43,,,,,,,,,,,,,N009,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
4,dot,0.3,['dot'],['density'],black,0,44,44,44,,,17.80020499229431,17.51713991165161,17.817126035690308,dot,"[0.08, 0.1, 0.1, 0.08]","[[-0.3884818304242726, 0.11421243679268873], [-0.11472928134965246, -0.13141119473891247], [-0.1657593024508462, 0.13368900033666462], [-0.36655717599886073, -0.10387254737714131]]",density,black,,,N009,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,45,45,45,,,,,,,,,,,,,N009,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
4,dot,0.3,['dot'],['density'],black,0,46,46,46,,,18.50019907951355,18.217119932174683,18.5171160697937,dot,"[0.08, 0.08, 0.06, 0.06]","[[-0.22375678750486633, 0.16938766720995918], [-0.03438308412182927, 0.2632029670309489], [0.15312837370161694, 0.1265605786946886], [-0.035433382102469414, 0.014828983441921377]]",density,black,,,N009,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,47,47,47,,,,,,,,,,,,,N009,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
5,dot,0.3,['dot'],['density'],black,0,48,48,48,,,19.2002010345459,18.917115926742554,19.217103004455566,dot,"[0.06, 0.08, 0.1, 0.1, 0.06]","[[-0.006164932418690097, -0.4528126201229341], [-0.1681524682570009, -0.11721653268637569], [-0.1959903964051736, -0.3710708837277218], [0.03544926667602863, -0.1302589477940128], [0.16830580561999814, -0.32298356607012285]]",density,black,,,N009,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,49,49,49,,,,,,,,,,,,,N009,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
5,dot,0.3,['dot'],['density'],black,0,50,50,50,,,19.900222063064575,19.617101907730103,19.91708493232727,dot,"[0.06, 0.08, 0.1, 0.1, 0.08]","[[-0.19096480170835262, 0.2202776521134577], [0.009488999043989208, 0.5721548226574139], [0.16477125949827795, 0.3732973518003487], [0.07476286221063107, 0.1476230553836633], [-0.051949696108355745, 0.36609537475325354]]",density,black,,,N009,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,51,51,51,,,,,,,,,,,,,N009,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
5,dot,0.3,['dot'],['density'],black,0,52,52,52,,,20.600223064422607,20.317089080810547,20.61708402633667,dot,"[0.06, 0.1, 0.06, 0.1, 0.06]","[[0.14370466841446422, -0.4636309982806098], [0.2961807471193908, -0.30487684838795487], [-0.08083516471444438, -0.49823911181902014], [0.057429843216129074, -0.22123310288296744], [-0.1653320673045236, -0.3160671692815837]]",density,black,,,N009,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,53,53,53,,,,,,,,,,,,,N009,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
5,dot,0.3,['dot'],['density'],black,0,54,54,54,,,21.30021095275879,21.01705002784729,21.317039012908936,dot,"[0.08, 0.06, 0.08, 0.06, 0.08]","[[-0.0036269740154891753, 0.5431219823242713], [-0.2646325594942043, 0.5073179604697073], [-0.41902475937036154, 0.37311436690984484], [-0.007163214206743488, 0.2887893175302695], [-0.2156098228659233, 0.2684642371109035]]",density,black,,,N009,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,55,55,55,,,,,,,,,,,,,N009,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
5,dot,0.3,['dot'],['density'],black,0,56,56,56,,,22.000225067138672,21.71704411506653,22.017019987106323,dot,"[0.08, 0.08, 0.06, 0.08, 0.06]","[[-0.2338402938730933, 0.15846616122991625], [-0.3229678957369872, -0.0901175890533356], [-0.5034912146055804, 0.021834460539281654], [-0.23914892391179104, -0.28496604153387733], [-0.10132718886958789, -0.1172648190903725]]",density,black,,,N009,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,57,57,57,,,,,,,,,,,,,N009,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
5,dot,0.3,['dot'],['density'],black,0,58,58,58,,,22.700212001800537,22.4170138835907,22.717005014419556,dot,"[0.06, 0.1, 0.1, 0.08, 0.08]","[[-0.07969108163070573, 0.258241044050758], [-0.3301768112222262, 0.22562982972330062], [-0.16453040906828167, -0.1622271318141552], [-0.21753854086321037, 0.04365873274764029], [0.030347216865940038, 0.07834852794011457]]",density,black,,,N009,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,59,59,59,,,,,,,,,,,,,N009,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
6,dot,0.3,['dot'],['density'],black,0,60,60,60,,,23.40019989013672,23.11699604988098,23.4169819355011,dot,"[0.06, 0.08, 0.06, 0.06, 0.1, 0.08]","[[0.1382403832049451, 0.0462086450304607], [-0.07534018949214154, -0.3274433807795599], [0.3332171610134826, -0.14895102818546319], [0.22614943412716124, -0.3322834867125916], [-0.0756450994425101, -0.005640117700353421], [0.0938048843888254, -0.16909843217532775]]",density,black,,,N009,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,61,61,61,,,,,,,,,,,,,N009,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
6,dot,0.3,['dot'],['density'],white,0,62,62,62,,,24.10020399093628,23.816967964172363,24.11696195602417,dot,"[0.08, 0.1, 0.1, 0.08, 0.08, 0.1]","[[-0.2715212558254698, 0.2586056842756752], [-0.41011716394998093, -0.23288273174477314], [-0.4259032553852052, 0.02963770343160952], [-0.037696467485790364, -0.07921729390734374], [-0.19058944014171011, 0.07565381115733183], [-0.22931220879523878, -0.14417898787482208]]",density,white,,,N009,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,63,63,63,,,,,,,,,,,1,24.15721297264099,N009,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
6,dot,0.3,['dot'],['density'],black,0,64,64,64,,,24.800195932388306,24.516958951950073,24.816943883895874,dot,"[0.08, 0.1, 0.06, 0.06, 0.1, 0.08]","[[-0.36954580940820725, 0.05815165478813925], [-0.28534481837461456, -0.12375618373579561], [-0.26428406214372846, 0.28010711109252995], [-0.5657182147315603, -0.11096589427743007], [-0.1492704575467133, 0.06899119969773035], [-0.5584105255039638, 0.13196562846102936]]",density,black,,,N009,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,65,65,65,,,,,,,,,,,,,N009,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
6,dot,0.3,['dot'],['density'],black,0,66,66,66,,,25.500209093093872,25.216965913772583,25.516933917999268,dot,"[0.06, 0.1, 0.06, 0.06, 0.1, 0.1]","[[0.01776890784276672, 0.3448500499300058], [-0.18238616215991446, 0.4840889924469993], [-0.2129582374372363, 0.07157874559070018], [-0.41549008775918617, 0.14353268657608398], [0.019487844458329944, 0.1389587799501653], [-0.21004805074000235, 0.2837936954907191]]",density,black,,,N009,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,67,67,67,,,,,,,,,,,,,N009,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
6,dot,0.3,['dot'],['density'],black,0,68,68,68,,,26.200223922729492,25.916933059692383,26.216917037963867,dot,"[0.08, 0.06, 0.06, 0.08, 0.08, 0.08]","[[0.21259181929123794, -0.28356491423097735], [0.48303195854319764, 0.06048455888335473], [0.22913681079270962, 0.07473613686017411], [0.4939377514137012, -0.2837040300549214], [0.055643620130747785, -0.14290468481535015], [0.3711413815128542, -0.10952979375652658]]",density,black,,,N009,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,69,69,69,,,,,,,,,,,,,N009,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
6,dot,0.3,['dot'],['density'],black,0,70,70,70,,,26.90019989013672,26.616928100585938,26.916903972625732,dot,"[0.1, 0.06, 0.06, 0.08, 0.1, 0.1]","[[-0.3078382271761739, 0.4361778186671046], [-0.059169983783578364, 0.44796520308269433], [-0.3209935464877752, 0.22545519901795916], [-0.10826469778565927, 0.24929594343002343], [-0.016554185736113114, 0.06783813438016018], [-0.29360476626160575, 0.00756342739423081]]",density,black,,,N009,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,71,71,71,,,,,,,,,,,,,N009,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
7,dot,0.3,['dot'],['density'],black,0,72,72,72,,,27.600239992141724,27.316904067993164,27.616883039474487,dot,"[0.1, 0.08, 0.1, 0.1, 0.06, 0.1, 0.1]","[[0.21536278937261513, -0.01733091677764761], [-0.08931035591216824, -0.05246349631749078], [0.21870610454298933, 0.21067491250041093], [-0.1587576617113587, 0.26068369883413384], [0.04623079518225047, 0.4568527369480977], [0.022942391481424712, 0.13939122930077608], [-0.27674911739568203, 0.09730719745121558]]",density,black,,,N009,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,73,73,73,,,,,,,,,,,,,N009,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
7,dot,0.3,['dot'],['density'],black,0,74,74,74,,,28.300209045410156,28.01688289642334,28.316871881484985,dot,"[0.06, 0.08, 0.1, 0.08, 0.06, 0.06, 0.1]","[[-0.2877807563129739, -0.2392998172879968], [-0.4930284393840153, 0.02918626900802282], [-0.13307942101536208, -0.4135874564509098], [-0.1727922191076213, -0.04289663127052677], [-0.3943840059764042, -0.4351600913800347], [-0.03321109949484203, -0.21096883087625085], [-0.5418728138863746, -0.1990057631286019]]",density,black,,,N009,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,75,75,75,,,,,,,,,,,,,N009,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
7,dot,0.3,['dot'],['density'],black,0,76,76,76,,,29.00020694732666,28.716866970062256,29.016860961914062,dot,"[0.06, 0.06, 0.06, 0.06, 0.06, 0.08, 0.08]","[[0.12430361198122393, -0.484697593056103], [0.0493599320108737, -0.036540600477799993], [0.2536650008125765, -0.05314613827093128], [-0.10908149692518246, -0.38401305955505927], [0.3510411480849886, -0.3949608705840701], [0.16732256025271752, -0.2817377092689904], [0.4277002215428168, -0.1937739732965619]]",density,black,,,N009,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,77,77,77,,,,,,,,,,,,,N009,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
7,dot,0.3,['dot'],['density'],black,0,78,78,78,,,29.700222969055176,29.416847944259644,29.71684193611145,dot,"[0.1, 0.1, 0.08, 0.08, 0.1, 0.1, 0.06]","[[0.020512593940644967, 0.06058225053891463], [-0.12457192929091994, 0.22210134043855223], [0.2267676360835929, 0.07227077176864677], [-0.19381219694833235, -0.14277017550647156], [0.096077147208419, -0.13886261858003718], [0.087393672000005, 0.26445259248386815], [-0.018663113410245565, 0.4344684582511623]]",density,black,,,N009,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,79,79,79,,,,,,,,,,,,,N009,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
7,dot,0.3,['dot'],['density'],white,0,80,80,80,,,30.400214910507202,30.11683702468872,30.416826009750366,dot,"[0.06, 0.08, 0.06, 0.1, 0.08, 0.06, 0.1]","[[0.06935229908748385, 0.4911641494940837], [-0.19266199922505295, 0.07836852906048222], [0.055274369019684175, 0.020452523162812593], [0.26239471350362015, 0.1001529216481179], [-0.06036973858781391, 0.3360513952533211], [-0.2638544135394649, 0.29089327984911306], [0.14813816713374972, 0.28344041791591096]]",density,white,,,N009,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,81,81,81,,,,,,,,,,,1,30.44102692604065,N009,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
7,dot,0.3,['dot'],['density'],black,0,82,82,82,,,31.100230932235718,30.816806077957153,31.116801023483276,dot,"[0.1, 0.06, 0.08, 0.08, 0.06, 0.06, 0.1]","[[0.2966712274604575, -0.2131825579980761], [-0.1186836204372937, -0.4965034514665913], [-0.01440301872015537, -0.0403072600505146], [0.1950017499803942, -0.04023412759326238], [0.279011892689379, -0.46996203863525404], [-0.05628257964606558, -0.24364929332980273], [0.11956786588335709, -0.3438640467385331]]",density,black,,,N009,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,83,83,83,,,,,,,,,,,,,N009,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
8,dot,0.3,['dot'],['density'],black,0,84,84,84,,,31.800214052200317,31.516797065734863,31.81678795814514,dot,"[0.1, 0.06, 0.08, 0.08, 0.08, 0.08, 0.1, 0.08]","[[-0.19427332908310624, 0.44975086906229733], [-0.40583056883657587, 0.41268852933836647], [-0.1064323235824443, 0.09134240931295125], [0.037438273390647224, 0.2873761216870531], [-0.27580465694358225, 0.2567900319995576], [0.047234249799456944, 0.4983172858691376], [0.15563182967593078, 0.1192504703698398], [-0.32834908909536226, -0.014402300111889832]]",density,black,,,N009,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,85,85,85,,,,,,,,,,,,,N009,visual,1,[],"['1', '2', '3', '4']",1,2023.2.3,harveyvisual,2.1,[],8,0.75,
