num,mod,duration,shape,ll_cond,colors,.thisRepN,.thisTrialN,.thisN,.thisIndex,thisRow.t,notes,t_start,t_stop,shapes,size,pos,cond,color,match,answer_truth,RT,participant,session,starting_run,left button (match/odd),right button (non-match/even),samples_per_block,_thisDir,out_path,psychopy version,expName,win,MR_settings,routine_timer,background,offset,audio,number_runs,radius,fix_cross,defaultKeyboard,
1,dot,0.3,['dot'],['density'],black,0,0,0,0,,,2.1026389598846436,2.4025681018829346,dot,[0.08],"[0.0956549371127339, 0.09579573331985794]",density,black,,,,N001,visual,1,[],"['1', '2', '3', '4']",1,/NOBACKUP2/USER/Jeong/experiment2,/NOBACKUP2/USER/Jeong/experiment2/logfiles/visual/N001_d-20240919,2023.2.3,harveyvisual,"Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit='cover', backgroundImage=None, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7f325929e520>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7f32523b94c0>, multiSample=False, name='stim_window', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, title='PsychoPy', units='deg', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')","{'TR': 2.1, 'volumes': 5, 'sync': '5', 'skip': 0, 'sound': False}",<psychopy.clock.CountdownTimer object at 0x7f3252392e20>,"Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=True, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([0.00392157, 0.00392157, 0.00392157]), fillColorSpace='rgb', fillRGB=array([0.00392157, 0.00392157, 0.00392157]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=1.5, name='unnamed Rect', opacity=0.5, ori=0.0, pos=array([0., 0.]), size=array([2., 2.]), units='norm', vertices=ndarray(...), win=Window(...))",2.1,[],8,0.75,"[<psychopy.visual.line.Line object at 0x7f32432f9790>, <psychopy.visual.line.Line object at 0x7f32432f9a90>]",<psychopy.hardware.keyboard.Keyboard object at 0x7f32383fe5e0>,
0,pause,0.4,None,None,None,0,1,1,1,,,,,,,,,,,,,N001,visual,1,[],"['1', '2', '3', '4']",1,/NOBACKUP2/USER/Jeong/experiment2,/NOBACKUP2/USER/Jeong/experiment2/logfiles/visual/N001_d-20240919,2023.2.3,harveyvisual,"Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit='cover', backgroundImage=None, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7f325929e520>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7f32523b94c0>, multiSample=False, name='stim_window', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, title='PsychoPy', units='deg', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')","{'TR': 2.1, 'volumes': 5, 'sync': '5', 'skip': 0, 'sound': False}",<psychopy.clock.CountdownTimer object at 0x7f3252392e20>,"Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=True, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([0.00392157, 0.00392157, 0.00392157]), fillColorSpace='rgb', fillRGB=array([0.00392157, 0.00392157, 0.00392157]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=1.5, name='unnamed Rect', opacity=0.5, ori=0.0, pos=array([0., 0.]), size=array([2., 2.]), units='norm', vertices=ndarray(...), win=Window(...))",2.1,[],8,0.75,"[<psychopy.visual.line.Line object at 0x7f32432f9790>, <psychopy.visual.line.Line object at 0x7f32432f9a90>]",<psychopy.hardware.keyboard.Keyboard object at 0x7f32383fe5e0>,
1,dot,0.3,['dot'],['density'],black,0,2,2,2,,,2.8025639057159424,3.119731903076172,dot,[0.08],"[0.31457923939875737, -0.4122609730770665]",density,black,true,correct,nan,N001,visual,1,[],"['1', '2', '3', '4']",1,/NOBACKUP2/USER/Jeong/experiment2,/NOBACKUP2/USER/Jeong/experiment2/logfiles/visual/N001_d-20240919,2023.2.3,harveyvisual,"Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit='cover', backgroundImage=None, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7f325929e520>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7f32523b94c0>, multiSample=False, name='stim_window', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, title='PsychoPy', units='deg', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')","{'TR': 2.1, 'volumes': 5, 'sync': '5', 'skip': 0, 'sound': False}",<psychopy.clock.CountdownTimer object at 0x7f3252392e20>,"Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=True, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([0.00392157, 0.00392157, 0.00392157]), fillColorSpace='rgb', fillRGB=array([0.00392157, 0.00392157, 0.00392157]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=1.5, name='unnamed Rect', opacity=0.5, ori=0.0, pos=array([0., 0.]), size=array([2., 2.]), units='norm', vertices=ndarray(...), win=Window(...))",2.1,[],8,0.75,"[<psychopy.visual.line.Line object at 0x7f32432f9790>, <psychopy.visual.line.Line object at 0x7f32432f9a90>]",<psychopy.hardware.keyboard.Keyboard object at 0x7f32383fe5e0>,
0,pause,0.4,None,None,None,0,3,3,3,,,,,,,,,,,,,N001,visual,1,[],"['1', '2', '3', '4']",1,/NOBACKUP2/USER/Jeong/experiment2,/NOBACKUP2/USER/Jeong/experiment2/logfiles/visual/N001_d-20240919,2023.2.3,harveyvisual,"Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit='cover', backgroundImage=None, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7f325929e520>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7f32523b94c0>, multiSample=False, name='stim_window', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, title='PsychoPy', units='deg', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')","{'TR': 2.1, 'volumes': 5, 'sync': '5', 'skip': 0, 'sound': False}",<psychopy.clock.CountdownTimer object at 0x7f3252392e20>,"Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=True, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([0.00392157, 0.00392157, 0.00392157]), fillColorSpace='rgb', fillRGB=array([0.00392157, 0.00392157, 0.00392157]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=1.5, name='unnamed Rect', opacity=0.5, ori=0.0, pos=array([0., 0.]), size=array([2., 2.]), units='norm', vertices=ndarray(...), win=Window(...))",2.1,[],8,0.75,"[<psychopy.visual.line.Line object at 0x7f32432f9790>, <psychopy.visual.line.Line object at 0x7f32432f9a90>]",<psychopy.hardware.keyboard.Keyboard object at 0x7f32383fe5e0>,
1,dot,0.3,['dot'],['density'],black,0,4,4,4,,,3.5030579566955566,3.819714069366455,dot,[0.06],"[0.2287398259034258, -0.3932960849464651]",density,black,true,correct,nan,N001,visual,1,[],"['1', '2', '3', '4']",1,/NOBACKUP2/USER/Jeong/experiment2,/NOBACKUP2/USER/Jeong/experiment2/logfiles/visual/N001_d-20240919,2023.2.3,harveyvisual,"Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit='cover', backgroundImage=None, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7f325929e520>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7f32523b94c0>, multiSample=False, name='stim_window', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, title='PsychoPy', units='deg', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')","{'TR': 2.1, 'volumes': 5, 'sync': '5', 'skip': 0, 'sound': False}",<psychopy.clock.CountdownTimer object at 0x7f3252392e20>,"Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=True, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([0.00392157, 0.00392157, 0.00392157]), fillColorSpace='rgb', fillRGB=array([0.00392157, 0.00392157, 0.00392157]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=1.5, name='unnamed Rect', opacity=0.5, ori=0.0, pos=array([0., 0.]), size=array([2., 2.]), units='norm', vertices=ndarray(...), win=Window(...))",2.1,[],8,0.75,"[<psychopy.visual.line.Line object at 0x7f32432f9790>, <psychopy.visual.line.Line object at 0x7f32432f9a90>]",<psychopy.hardware.keyboard.Keyboard object at 0x7f32383fe5e0>,
0,pause,0.4,None,None,None,0,5,5,5,,,,,,,,,,,,,N001,visual,1,[],"['1', '2', '3', '4']",1,/NOBACKUP2/USER/Jeong/experiment2,/NOBACKUP2/USER/Jeong/experiment2/logfiles/visual/N001_d-20240919,2023.2.3,harveyvisual,"Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit='cover', backgroundImage=None, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7f325929e520>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7f32523b94c0>, multiSample=False, name='stim_window', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, title='PsychoPy', units='deg', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')","{'TR': 2.1, 'volumes': 5, 'sync': '5', 'skip': 0, 'sound': False}",<psychopy.clock.CountdownTimer object at 0x7f3252392e20>,"Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=True, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([0.00392157, 0.00392157, 0.00392157]), fillColorSpace='rgb', fillRGB=array([0.00392157, 0.00392157, 0.00392157]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=1.5, name='unnamed Rect', opacity=0.5, ori=0.0, pos=array([0., 0.]), size=array([2., 2.]), units='norm', vertices=ndarray(...), win=Window(...))",2.1,[],8,0.75,"[<psychopy.visual.line.Line object at 0x7f32432f9790>, <psychopy.visual.line.Line object at 0x7f32432f9a90>]",<psychopy.hardware.keyboard.Keyboard object at 0x7f32383fe5e0>,
1,dot,0.3,['dot'],['density'],black,0,6,6,6,,,4.203045129776001,4.519695997238159,dot,[0.1],"[0.5163804524385218, 0.172353611070521]",density,black,true,correct,nan,N001,visual,1,[],"['1', '2', '3', '4']",1,/NOBACKUP2/USER/Jeong/experiment2,/NOBACKUP2/USER/Jeong/experiment2/logfiles/visual/N001_d-20240919,2023.2.3,harveyvisual,"Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit='cover', backgroundImage=None, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7f325929e520>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7f32523b94c0>, multiSample=False, name='stim_window', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, title='PsychoPy', units='deg', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')","{'TR': 2.1, 'volumes': 5, 'sync': '5', 'skip': 0, 'sound': False}",<psychopy.clock.CountdownTimer object at 0x7f3252392e20>,"Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=True, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([0.00392157, 0.00392157, 0.00392157]), fillColorSpace='rgb', fillRGB=array([0.00392157, 0.00392157, 0.00392157]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=1.5, name='unnamed Rect', opacity=0.5, ori=0.0, pos=array([0., 0.]), size=array([2., 2.]), units='norm', vertices=ndarray(...), win=Window(...))",2.1,[],8,0.75,"[<psychopy.visual.line.Line object at 0x7f32432f9790>, <psychopy.visual.line.Line object at 0x7f32432f9a90>]",<psychopy.hardware.keyboard.Keyboard object at 0x7f32383fe5e0>,
0,pause,0.4,None,None,None,0,7,7,7,,,,,,,,,,,,,N001,visual,1,[],"['1', '2', '3', '4']",1,/NOBACKUP2/USER/Jeong/experiment2,/NOBACKUP2/USER/Jeong/experiment2/logfiles/visual/N001_d-20240919,2023.2.3,harveyvisual,"Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit='cover', backgroundImage=None, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7f325929e520>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7f32523b94c0>, multiSample=False, name='stim_window', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, title='PsychoPy', units='deg', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')","{'TR': 2.1, 'volumes': 5, 'sync': '5', 'skip': 0, 'sound': False}",<psychopy.clock.CountdownTimer object at 0x7f3252392e20>,"Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=True, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([0.00392157, 0.00392157, 0.00392157]), fillColorSpace='rgb', fillRGB=array([0.00392157, 0.00392157, 0.00392157]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=1.5, name='unnamed Rect', opacity=0.5, ori=0.0, pos=array([0., 0.]), size=array([2., 2.]), units='norm', vertices=ndarray(...), win=Window(...))",2.1,[],8,0.75,"[<psychopy.visual.line.Line object at 0x7f32432f9790>, <psychopy.visual.line.Line object at 0x7f32432f9a90>]",<psychopy.hardware.keyboard.Keyboard object at 0x7f32383fe5e0>,
1,dot,0.3,['dot'],['density'],black,0,8,8,8,,,4.903023958206177,5.219679117202759,dot,[0.08],"[-0.30422713965878023, 0.0739284850406325]",density,black,true,correct,nan,N001,visual,1,[],"['1', '2', '3', '4']",1,/NOBACKUP2/USER/Jeong/experiment2,/NOBACKUP2/USER/Jeong/experiment2/logfiles/visual/N001_d-20240919,2023.2.3,harveyvisual,"Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit='cover', backgroundImage=None, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7f325929e520>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7f32523b94c0>, multiSample=False, name='stim_window', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, title='PsychoPy', units='deg', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')","{'TR': 2.1, 'volumes': 5, 'sync': '5', 'skip': 0, 'sound': False}",<psychopy.clock.CountdownTimer object at 0x7f3252392e20>,"Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=True, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([0.00392157, 0.00392157, 0.00392157]), fillColorSpace='rgb', fillRGB=array([0.00392157, 0.00392157, 0.00392157]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=1.5, name='unnamed Rect', opacity=0.5, ori=0.0, pos=array([0., 0.]), size=array([2., 2.]), units='norm', vertices=ndarray(...), win=Window(...))",2.1,[],8,0.75,"[<psychopy.visual.line.Line object at 0x7f32432f9790>, <psychopy.visual.line.Line object at 0x7f32432f9a90>]",<psychopy.hardware.keyboard.Keyboard object at 0x7f32383fe5e0>,
0,pause,0.4,None,None,None,0,9,9,9,,,,,,,,,,,,,N001,visual,1,[],"['1', '2', '3', '4']",1,/NOBACKUP2/USER/Jeong/experiment2,/NOBACKUP2/USER/Jeong/experiment2/logfiles/visual/N001_d-20240919,2023.2.3,harveyvisual,"Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit='cover', backgroundImage=None, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7f325929e520>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7f32523b94c0>, multiSample=False, name='stim_window', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, title='PsychoPy', units='deg', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')","{'TR': 2.1, 'volumes': 5, 'sync': '5', 'skip': 0, 'sound': False}",<psychopy.clock.CountdownTimer object at 0x7f3252392e20>,"Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=True, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([0.00392157, 0.00392157, 0.00392157]), fillColorSpace='rgb', fillRGB=array([0.00392157, 0.00392157, 0.00392157]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=1.5, name='unnamed Rect', opacity=0.5, ori=0.0, pos=array([0., 0.]), size=array([2., 2.]), units='norm', vertices=ndarray(...), win=Window(...))",2.1,[],8,0.75,"[<psychopy.visual.line.Line object at 0x7f32432f9790>, <psychopy.visual.line.Line object at 0x7f32432f9a90>]",<psychopy.hardware.keyboard.Keyboard object at 0x7f32383fe5e0>,
