num,mod,duration,shape,ll_cond,colors,.thisRepN,.thisTrialN,.thisN,.thisIndex,thisRow.t,notes,t_start,t_stop,shapes,size,pos,cond,color,match,answer_truth,RT,participant,session,starting_run,left button (match/odd),right button (non-match/even),samples_per_block,_thisDir,out_path,psychopy version,expName,win,MR_settings,routine_timer,background,offset,audio,number_runs,radius,fix_cross,defaultKeyboard,
1,dot,0.3,['dot'],['density'],black,0,0,0,0,,,2.109369993209839,2.409240961074829,dot,[0.1],"[-0.00037526000000685745, -0.027921386894572527]",density,black,,,,N003,visual,1,[],"['1', '2', '3', '4']",1,/NOBACKUP2/USER/Jeong/experiment2,/NOBACKUP2/USER/Jeong/experiment2/logfiles/visual/N003_d-20240920,2023.2.3,harveyvisual,"Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit='cover', backgroundImage=None, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7f2080840460>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7f207991b400>, multiSample=False, name='stim_window', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, title='PsychoPy', units='deg', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')","{'TR': 2.1, 'volumes': 5, 'sync': '5', 'skip': 0, 'sound': False}",<psychopy.clock.CountdownTimer object at 0x7f20798f4d60>,"Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=True, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([0.00392157, 0.00392157, 0.00392157]), fillColorSpace='rgb', fillRGB=array([0.00392157, 0.00392157, 0.00392157]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=1.5, name='unnamed Rect', opacity=0.5, ori=0.0, pos=array([0., 0.]), size=array([2., 2.]), units='norm', vertices=ndarray(...), win=Window(...))",2.1,[],8,0.75,"[<psychopy.visual.line.Line object at 0x7f206a85a6d0>, <psychopy.visual.line.Line object at 0x7f206a85a9d0>]",<psychopy.hardware.keyboard.Keyboard object at 0x7f2059ea8c10>,
0,pause,0.4,None,None,None,0,1,1,1,,,,,,,,,,,,,N003,visual,1,[],"['1', '2', '3', '4']",1,/NOBACKUP2/USER/Jeong/experiment2,/NOBACKUP2/USER/Jeong/experiment2/logfiles/visual/N003_d-20240920,2023.2.3,harveyvisual,"Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit='cover', backgroundImage=None, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7f2080840460>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7f207991b400>, multiSample=False, name='stim_window', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, title='PsychoPy', units='deg', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')","{'TR': 2.1, 'volumes': 5, 'sync': '5', 'skip': 0, 'sound': False}",<psychopy.clock.CountdownTimer object at 0x7f20798f4d60>,"Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=True, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([0.00392157, 0.00392157, 0.00392157]), fillColorSpace='rgb', fillRGB=array([0.00392157, 0.00392157, 0.00392157]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=1.5, name='unnamed Rect', opacity=0.5, ori=0.0, pos=array([0., 0.]), size=array([2., 2.]), units='norm', vertices=ndarray(...), win=Window(...))",2.1,[],8,0.75,"[<psychopy.visual.line.Line object at 0x7f206a85a6d0>, <psychopy.visual.line.Line object at 0x7f206a85a9d0>]",<psychopy.hardware.keyboard.Keyboard object at 0x7f2059ea8c10>,
1,dot,0.3,['dot'],['density'],black,0,2,2,2,,,2.809242010116577,3.109855890274048,dot,[0.1],"[-0.4519365434524677, 0.22287683068434597]",density,black,true,correct,nan,N003,visual,1,[],"['1', '2', '3', '4']",1,/NOBACKUP2/USER/Jeong/experiment2,/NOBACKUP2/USER/Jeong/experiment2/logfiles/visual/N003_d-20240920,2023.2.3,harveyvisual,"Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit='cover', backgroundImage=None, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7f2080840460>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7f207991b400>, multiSample=False, name='stim_window', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, title='PsychoPy', units='deg', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')","{'TR': 2.1, 'volumes': 5, 'sync': '5', 'skip': 0, 'sound': False}",<psychopy.clock.CountdownTimer object at 0x7f20798f4d60>,"Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=True, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([0.00392157, 0.00392157, 0.00392157]), fillColorSpace='rgb', fillRGB=array([0.00392157, 0.00392157, 0.00392157]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=1.5, name='unnamed Rect', opacity=0.5, ori=0.0, pos=array([0., 0.]), size=array([2., 2.]), units='norm', vertices=ndarray(...), win=Window(...))",2.1,[],8,0.75,"[<psychopy.visual.line.Line object at 0x7f206a85a6d0>, <psychopy.visual.line.Line object at 0x7f206a85a9d0>]",<psychopy.hardware.keyboard.Keyboard object at 0x7f2059ea8c10>,
0,pause,0.4,None,None,None,0,3,3,3,,,,,,,,,,,,,N003,visual,1,[],"['1', '2', '3', '4']",1,/NOBACKUP2/USER/Jeong/experiment2,/NOBACKUP2/USER/Jeong/experiment2/logfiles/visual/N003_d-20240920,2023.2.3,harveyvisual,"Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit='cover', backgroundImage=None, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7f2080840460>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7f207991b400>, multiSample=False, name='stim_window', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, title='PsychoPy', units='deg', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')","{'TR': 2.1, 'volumes': 5, 'sync': '5', 'skip': 0, 'sound': False}",<psychopy.clock.CountdownTimer object at 0x7f20798f4d60>,"Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=True, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([0.00392157, 0.00392157, 0.00392157]), fillColorSpace='rgb', fillRGB=array([0.00392157, 0.00392157, 0.00392157]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=1.5, name='unnamed Rect', opacity=0.5, ori=0.0, pos=array([0., 0.]), size=array([2., 2.]), units='norm', vertices=ndarray(...), win=Window(...))",2.1,[],8,0.75,"[<psychopy.visual.line.Line object at 0x7f206a85a6d0>, <psychopy.visual.line.Line object at 0x7f206a85a9d0>]",<psychopy.hardware.keyboard.Keyboard object at 0x7f2059ea8c10>,
1,dot,0.3,['dot'],['density'],black,0,4,4,4,,,3.5097098350524902,3.809818983078003,dot,[0.06],"[0.2443568370277045, -0.23874091154858243]",density,black,true,correct,nan,N003,visual,1,[],"['1', '2', '3', '4']",1,/NOBACKUP2/USER/Jeong/experiment2,/NOBACKUP2/USER/Jeong/experiment2/logfiles/visual/N003_d-20240920,2023.2.3,harveyvisual,"Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit='cover', backgroundImage=None, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7f2080840460>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7f207991b400>, multiSample=False, name='stim_window', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, title='PsychoPy', units='deg', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')","{'TR': 2.1, 'volumes': 5, 'sync': '5', 'skip': 0, 'sound': False}",<psychopy.clock.CountdownTimer object at 0x7f20798f4d60>,"Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=True, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([0.00392157, 0.00392157, 0.00392157]), fillColorSpace='rgb', fillRGB=array([0.00392157, 0.00392157, 0.00392157]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=1.5, name='unnamed Rect', opacity=0.5, ori=0.0, pos=array([0., 0.]), size=array([2., 2.]), units='norm', vertices=ndarray(...), win=Window(...))",2.1,[],8,0.75,"[<psychopy.visual.line.Line object at 0x7f206a85a6d0>, <psychopy.visual.line.Line object at 0x7f206a85a9d0>]",<psychopy.hardware.keyboard.Keyboard object at 0x7f2059ea8c10>,
0,pause,0.4,None,None,None,0,5,5,5,,,,,,,,,,,,,N003,visual,1,[],"['1', '2', '3', '4']",1,/NOBACKUP2/USER/Jeong/experiment2,/NOBACKUP2/USER/Jeong/experiment2/logfiles/visual/N003_d-20240920,2023.2.3,harveyvisual,"Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit='cover', backgroundImage=None, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7f2080840460>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7f207991b400>, multiSample=False, name='stim_window', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, title='PsychoPy', units='deg', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')","{'TR': 2.1, 'volumes': 5, 'sync': '5', 'skip': 0, 'sound': False}",<psychopy.clock.CountdownTimer object at 0x7f20798f4d60>,"Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=True, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([0.00392157, 0.00392157, 0.00392157]), fillColorSpace='rgb', fillRGB=array([0.00392157, 0.00392157, 0.00392157]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=1.5, name='unnamed Rect', opacity=0.5, ori=0.0, pos=array([0., 0.]), size=array([2., 2.]), units='norm', vertices=ndarray(...), win=Window(...))",2.1,[],8,0.75,"[<psychopy.visual.line.Line object at 0x7f206a85a6d0>, <psychopy.visual.line.Line object at 0x7f206a85a9d0>]",<psychopy.hardware.keyboard.Keyboard object at 0x7f2059ea8c10>,
1,dot,0.3,['dot'],['density'],black,0,6,6,6,,,4.209846019744873,4.509796857833862,dot,[0.08],"[0.5363314188299194, -0.14809861569100125]",density,black,true,correct,nan,N003,visual,1,[],"['1', '2', '3', '4']",1,/NOBACKUP2/USER/Jeong/experiment2,/NOBACKUP2/USER/Jeong/experiment2/logfiles/visual/N003_d-20240920,2023.2.3,harveyvisual,"Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit='cover', backgroundImage=None, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7f2080840460>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7f207991b400>, multiSample=False, name='stim_window', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, title='PsychoPy', units='deg', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')","{'TR': 2.1, 'volumes': 5, 'sync': '5', 'skip': 0, 'sound': False}",<psychopy.clock.CountdownTimer object at 0x7f20798f4d60>,"Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=True, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([0.00392157, 0.00392157, 0.00392157]), fillColorSpace='rgb', fillRGB=array([0.00392157, 0.00392157, 0.00392157]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=1.5, name='unnamed Rect', opacity=0.5, ori=0.0, pos=array([0., 0.]), size=array([2., 2.]), units='norm', vertices=ndarray(...), win=Window(...))",2.1,[],8,0.75,"[<psychopy.visual.line.Line object at 0x7f206a85a6d0>, <psychopy.visual.line.Line object at 0x7f206a85a9d0>]",<psychopy.hardware.keyboard.Keyboard object at 0x7f2059ea8c10>,
0,pause,0.4,None,None,None,0,7,7,7,,,,,,,,,,,,,N003,visual,1,[],"['1', '2', '3', '4']",1,/NOBACKUP2/USER/Jeong/experiment2,/NOBACKUP2/USER/Jeong/experiment2/logfiles/visual/N003_d-20240920,2023.2.3,harveyvisual,"Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit='cover', backgroundImage=None, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7f2080840460>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7f207991b400>, multiSample=False, name='stim_window', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, title='PsychoPy', units='deg', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')","{'TR': 2.1, 'volumes': 5, 'sync': '5', 'skip': 0, 'sound': False}",<psychopy.clock.CountdownTimer object at 0x7f20798f4d60>,"Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=True, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([0.00392157, 0.00392157, 0.00392157]), fillColorSpace='rgb', fillRGB=array([0.00392157, 0.00392157, 0.00392157]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=1.5, name='unnamed Rect', opacity=0.5, ori=0.0, pos=array([0., 0.]), size=array([2., 2.]), units='norm', vertices=ndarray(...), win=Window(...))",2.1,[],8,0.75,"[<psychopy.visual.line.Line object at 0x7f206a85a6d0>, <psychopy.visual.line.Line object at 0x7f206a85a9d0>]",<psychopy.hardware.keyboard.Keyboard object at 0x7f2059ea8c10>,
1,dot,0.3,['dot'],['density'],black,0,8,8,8,,,4.909818887710571,5.209668874740601,dot,[0.06],"[0.00661777001411412, 0.39634766145863237]",density,black,true,correct,nan,N003,visual,1,[],"['1', '2', '3', '4']",1,/NOBACKUP2/USER/Jeong/experiment2,/NOBACKUP2/USER/Jeong/experiment2/logfiles/visual/N003_d-20240920,2023.2.3,harveyvisual,"Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit='cover', backgroundImage=None, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7f2080840460>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7f207991b400>, multiSample=False, name='stim_window', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, title='PsychoPy', units='deg', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')","{'TR': 2.1, 'volumes': 5, 'sync': '5', 'skip': 0, 'sound': False}",<psychopy.clock.CountdownTimer object at 0x7f20798f4d60>,"Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=True, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([0.00392157, 0.00392157, 0.00392157]), fillColorSpace='rgb', fillRGB=array([0.00392157, 0.00392157, 0.00392157]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=1.5, name='unnamed Rect', opacity=0.5, ori=0.0, pos=array([0., 0.]), size=array([2., 2.]), units='norm', vertices=ndarray(...), win=Window(...))",2.1,[],8,0.75,"[<psychopy.visual.line.Line object at 0x7f206a85a6d0>, <psychopy.visual.line.Line object at 0x7f206a85a9d0>]",<psychopy.hardware.keyboard.Keyboard object at 0x7f2059ea8c10>,
0,pause,0.4,None,None,None,0,9,9,9,,,,,,,,,,,,,N003,visual,1,[],"['1', '2', '3', '4']",1,/NOBACKUP2/USER/Jeong/experiment2,/NOBACKUP2/USER/Jeong/experiment2/logfiles/visual/N003_d-20240920,2023.2.3,harveyvisual,"Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit='cover', backgroundImage=None, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7f2080840460>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7f207991b400>, multiSample=False, name='stim_window', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, title='PsychoPy', units='deg', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')","{'TR': 2.1, 'volumes': 5, 'sync': '5', 'skip': 0, 'sound': False}",<psychopy.clock.CountdownTimer object at 0x7f20798f4d60>,"Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=True, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([0.00392157, 0.00392157, 0.00392157]), fillColorSpace='rgb', fillRGB=array([0.00392157, 0.00392157, 0.00392157]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=1.5, name='unnamed Rect', opacity=0.5, ori=0.0, pos=array([0., 0.]), size=array([2., 2.]), units='norm', vertices=ndarray(...), win=Window(...))",2.1,[],8,0.75,"[<psychopy.visual.line.Line object at 0x7f206a85a6d0>, <psychopy.visual.line.Line object at 0x7f206a85a9d0>]",<psychopy.hardware.keyboard.Keyboard object at 0x7f2059ea8c10>,
