num,mod,duration,shape,ll_cond,colors,.thisRepN,.thisTrialN,.thisN,.thisIndex,thisRow.t,notes,raw_global_time,t_start,t_stop,pos,fonts,size,button,RT,answer,participant,session,starting_run,left button (match/odd),right button (non-match/even),samples_per_block,psychopy version,expName,offset,audio,number_runs,radius,
0,pause,0.4,None,None,None,0,11,11,11,,,,,,,,,1,6.112449884414673,,N004,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
2,digit,0.3,['dot'],['big_1'],black,0,12,12,12,,,6.600214004516602,6.320734024047852,6.620710134506226,"[[-0.18373076028014051, -0.0627016822933181]]",['DejaVu Sans'],[0.9],,,,N004,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,13,13,13,,,,,,,,,,,,N004,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
2,digit,0.3,['dot'],['big_1'],black,0,14,14,14,,,7.300202131271362,7.020723104476929,7.320698976516724,"[[-0.046196376583207494, -0.19381783096992325]]",['DejaVu Sans'],[0.9],,,,N004,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,15,15,15,,,,,,,,,,,,N004,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
2,digit,0.3,['dot'],['big_1'],black,0,16,16,16,,,8.000212907791138,7.720693111419678,8.020684003829956,"[[-0.14454276068811092, 0.13803637875433042]]",['DejaVu Sans'],[0.9],,,,N004,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,17,17,17,,,,,,,,,,,,N004,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
2,digit,0.3,['dot'],['big_1'],black,0,18,18,18,,,8.70022201538086,8.420665979385376,8.720643043518066,"[[0.06942934111780527, -0.1606948307618021]]",['DejaVu Sans'],[0.9],,,,N004,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,19,19,19,,,,,,,,,,,,N004,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
2,digit,0.3,['dot'],['big_1'],black,0,20,20,20,,,9.400211095809937,9.120644092559814,9.42063307762146,"[[0.0950020154727644, 0.09896387360691086]]",['DejaVu Sans'],[0.9],,,,N004,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,21,21,21,,,,,,,,,,,,N004,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
2,digit,0.3,['dot'],['big_1'],black,0,22,22,22,,,10.100215911865234,9.820629119873047,10.120620012283325,"[[0.18279349513311757, -0.019521426768720797]]",['DejaVu Sans'],[0.9],,,,N004,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,23,23,23,,,,,,,,,,,,N004,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
3,digit,0.3,['dot'],['big_1'],black,0,24,24,24,,,10.800215005874634,10.520601987838745,10.820661067962646,"[[-0.021844132300221558, 0.06281681293096508]]",['DejaVu Sans'],[0.9],,,,N004,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,25,25,25,,,,,,,,,,,,N004,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
3,digit,0.3,['dot'],['big_1'],black,0,26,26,26,,,11.500217914581299,11.220803022384644,11.520647048950195,"[[0.034803155776632316, -0.18095783656242365]]",['DejaVu Sans'],[0.9],,,,N004,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,27,27,27,,,,,,,,,,,,N004,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
3,digit,0.3,['dot'],['big_1'],black,0,28,28,28,,,12.200212955474854,11.92068099975586,12.220632076263428,"[[-0.019311442977051785, 0.12786674437227782]]",['DejaVu Sans'],[0.9],,,,N004,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,29,29,29,,,,,,,,,,,,N004,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
3,digit,0.3,['dot'],['big_1'],black,0,30,30,30,,,12.900206089019775,12.620611906051636,12.920630931854248,"[[-0.16443203672761375, 0.09230432803123419]]",['DejaVu Sans'],[0.9],,,,N004,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,31,31,31,,,,,,,,,,,,N004,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
3,digit,0.3,['dot'],['big_1'],black,0,32,32,32,,,13.600196123123169,13.320745944976807,13.62059497833252,"[[-0.16106475065132078, 0.0014201223069067737]]",['DejaVu Sans'],[0.9],,,,N004,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,33,33,33,,,,,,,,,,,,N004,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
3,digit,0.3,['dot'],['big_1'],black,0,34,34,34,,,14.30021595954895,14.020612001419067,14.320564031600952,"[[-0.19603264686409666, -0.006226840606692978]]",['DejaVu Sans'],[0.9],,,,N004,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,35,35,35,,,,,,,,,,,,N004,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
4,digit,0.3,['dot'],['big_1'],black,0,36,36,36,,,15.000205993652344,14.720571994781494,15.020524024963379,"[[0.008072049858527608, -0.18295740671303215]]",['DejaVu Sans'],[0.9],,,,N004,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,37,37,37,,,,,,,,,,,,N004,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
4,digit,0.3,['dot'],['big_1'],black,0,38,38,38,,,15.700205087661743,15.420531034469604,15.720556020736694,"[[-0.14843488673844185, -0.09115192123092855]]",['DejaVu Sans'],[0.9],,,,N004,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,39,39,39,,,,,,,,,,,,N004,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
4,digit,0.3,['dot'],['big_1'],black,0,40,40,40,,,16.400201082229614,16.120511054992676,16.420494079589844,"[[-0.16001263798922047, 0.10239401115459228]]",['DejaVu Sans'],[0.9],,,,N004,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,41,41,41,,,,,,,,,,,,N004,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
4,digit,0.3,['dot'],['big_1'],black,0,42,42,42,,,17.10020613670349,16.820492029190063,17.120468139648438,"[[-0.09855178928340855, -0.08502824653833589]]",['DejaVu Sans'],[0.9],,,,N004,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,43,43,43,,,,,,,,,,,,N004,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
4,digit,0.3,['dot'],['big_1'],black,0,44,44,44,,,17.80020809173584,17.52047896385193,17.820621967315674,"[[-0.06792056904041743, 0.02807033258603117]]",['DejaVu Sans'],[0.9],,,,N004,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,45,45,45,,,,,,,,,,,,N004,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
4,digit,0.3,['dot'],['big_1'],black,0,46,46,46,,,18.500196933746338,18.22048807144165,18.520409107208252,"[[0.023659625239530857, 0.0325426845427943]]",['DejaVu Sans'],[0.9],,,,N004,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,47,47,47,,,,,,,,,,,,N004,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
5,digit,0.3,['dot'],['big_1'],black,0,48,48,48,,,19.20020294189453,18.920416116714478,19.2205970287323,"[[0.014255914092619809, 0.16730611515332997]]",['DejaVu Sans'],[0.9],,,,N004,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,49,49,49,,,,,,,,,,,,N004,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
5,digit,0.3,['dot'],['big_1'],black,0,50,50,50,,,19.900203943252563,19.620418071746826,19.92042112350464,"[[-0.050372291910485284, 0.12459775764154163]]",['DejaVu Sans'],[0.9],,,,N004,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,51,51,51,,,,,,,,,,,,N004,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
5,digit,0.3,['dot'],['big_1'],black,0,52,52,52,,,20.600215911865234,20.320547103881836,20.620525121688843,"[[0.17829753384342742, -0.016682109444285373]]",['DejaVu Sans'],[0.9],,,,N004,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,53,53,53,,,,,,,,,,,,N004,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
5,digit,0.3,['dot'],['big_1'],black,0,54,54,54,,,21.30021595954895,21.020384073257446,21.320500135421753,"[[0.018503472865247728, 0.17799386344362655]]",['DejaVu Sans'],[0.9],,,,N004,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,55,55,55,,,,,,,,,,,,N004,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
5,digit,0.3,['dot'],['big_1'],black,0,56,56,56,,,22.000208139419556,21.720367908477783,22.020334005355835,"[[0.18791028062041068, 0.022982976837812363]]",['DejaVu Sans'],[0.9],,,,N004,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,57,57,57,,,,,,,,,,,,N004,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
5,digit,0.3,['dot'],['big_1'],black,0,58,58,58,,,22.700225114822388,22.420493125915527,22.72034001350403,"[[0.0805352119728622, 0.10964010249156717]]",['DejaVu Sans'],[0.9],,,,N004,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,59,59,59,,,,,,,,,,,,N004,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
6,digit,0.3,['dot'],['big_1'],black,0,60,60,60,,,23.400224924087524,23.12031602859497,23.420522928237915,"[[0.05927687634829379, -0.17867305159522692]]",['DejaVu Sans'],[0.9],,,,N004,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,61,61,61,,,,,,,,,,,,N004,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
6,digit,0.3,['dot'],['big_1'],black,0,62,62,62,,,24.1001980304718,23.820325136184692,24.120527982711792,"[[0.06508325060897488, -0.04745073537226702]]",['DejaVu Sans'],[0.9],,,,N004,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,63,63,63,,,,,,,,,,,,N004,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
6,digit,0.3,['dot'],['big_1'],black,0,64,64,64,,,24.800199031829834,24.520309925079346,24.820542097091675,"[[-0.057005379512224896, 0.04179043162183377]]",['DejaVu Sans'],[0.9],,,,N004,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,65,65,65,,,,,,,,,,,,N004,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
6,digit,0.3,['dot'],['big_1'],black,0,66,66,66,,,25.500219106674194,25.22029709815979,25.520437002182007,"[[-0.02351295362694139, -0.16603572841569744]]",['DejaVu Sans'],[0.9],,,,N004,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,67,67,67,,,,,,,,,,,,N004,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
6,digit,0.3,['dot'],['big_1'],black,0,68,68,68,,,26.200201988220215,25.920295000076294,26.220279932022095,"[[0.139026054433825, 0.07180905592797945]]",['DejaVu Sans'],[0.9],,,,N004,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,69,69,69,,,,,,,,,,,,N004,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
6,digit,0.3,['dot'],['big_1'],black,0,70,70,70,,,26.90020513534546,26.620270013809204,26.920417070388794,"[[0.10575132282458319, -0.06530557736436647]]",['DejaVu Sans'],[0.9],,,,N004,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,71,71,71,,,,,,,,,,,,N004,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
7,digit,0.3,['dot'],['big_1'],black,0,72,72,72,,,27.60022211074829,27.320423126220703,27.620430946350098,"[[0.02859209224959111, -0.19512699067396044]]",['DejaVu Sans'],[0.9],,,,N004,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,73,73,73,,,,,,,,,,,,N004,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
7,digit,0.3,['dot'],['big_1'],black,0,74,74,74,,,28.300209045410156,28.020246028900146,28.32023000717163,"[[0.16824664045260565, -0.09724357703546208]]",['DejaVu Sans'],[0.9],,,,N004,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,75,75,75,,,,,,,,,,,,N004,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
7,digit,0.3,['dot'],['big_1'],black,0,76,76,76,,,29.000203132629395,28.720494985580444,29.020153999328613,"[[0.11498525711969423, -0.12088745608407106]]",['DejaVu Sans'],[0.9],,,,N004,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,77,77,77,,,,,,,,,,,,N004,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
7,digit,0.3,['dot'],['big_1'],black,0,78,78,78,,,29.70021891593933,29.420192003250122,29.720179080963135,"[[0.19131250275186043, 0.011850249883842923]]",['DejaVu Sans'],[0.9],,,,N004,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,79,79,79,,,,,,,,,,,,N004,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
7,digit,0.3,['dot'],['big_1'],black,0,80,80,80,,,30.40022110939026,30.120177030563354,30.42017102241516,"[[-0.1922060758506848, 0.0013289137209150093]]",['DejaVu Sans'],[0.9],,,,N004,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,81,81,81,,,,,,,,,,,,N004,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
7,digit,0.3,['dot'],['big_1'],black,0,82,82,82,,,31.10021710395813,30.82017207145691,31.120198011398315,"[[-0.1477769940225162, -0.0632803830070457]]",['DejaVu Sans'],[0.9],,,,N004,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,83,83,83,,,,,,,,,,,,N004,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
8,digit,0.3,['dot'],['big_1'],black,0,84,84,84,,,31.800214052200317,31.520100116729736,31.82009792327881,"[[-0.11393208912904379, -0.1333201070676665]]",['DejaVu Sans'],[0.9],,,,N004,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,85,85,85,,,,,,,,,,,,N004,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
8,digit,0.3,['dot'],['big_1'],black,0,86,86,86,,,32.50022506713867,32.220072984695435,32.52006196975708,"[[-0.06156915281834219, -0.13964583290279803]]",['DejaVu Sans'],[0.9],,,,N004,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,87,87,87,,,,,,,,,,,,N004,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
8,digit,0.3,['dot'],['big_1'],black,0,88,88,88,,,33.20020604133606,32.92006993293762,33.22005105018616,"[[-0.19963216585509186, 0.003932154180039803]]",['DejaVu Sans'],[0.9],,,,N004,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,89,89,89,,,,,,,,,,,,N004,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
8,digit,0.3,['dot'],['big_1'],black,0,90,90,90,,,33.90021109580994,33.620028018951416,33.920007944107056,"[[0.1918304220237851, -0.014739203518527769]]",['DejaVu Sans'],[0.9],,,,N004,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,91,91,91,,,,,,,,,,,,N004,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
8,digit,0.3,['dot'],['big_1'],black,0,92,92,92,,,34.60020899772644,34.32002592086792,34.62000393867493,"[[0.052541349346486216, -0.12826994015019788]]",['DejaVu Sans'],[0.9],,,,N004,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,93,93,93,,,,,,,,,,,,N004,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
8,digit,0.3,['dot'],['big_1'],black,0,94,94,94,,,35.30021691322327,35.020009994506836,35.319983959198,"[[-0.15657783160628058, -0.09898272356643305]]",['DejaVu Sans'],[0.9],,,,N004,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,95,95,95,,,,,,,,,,,,N004,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
9,digit,0.3,['dot'],['big_1'],black,0,96,96,96,,,36.00022006034851,35.720004081726074,36.020015001297,"[[-0.19524545877868443, 0.02064724145253031]]",['DejaVu Sans'],[0.9],,,,N004,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,97,97,97,,,,,,,,,,,,N004,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
9,digit,0.3,['dot'],['big_1'],black,0,98,98,98,,,36.70022511482239,36.42002892494202,36.72001504898071,"[[-0.14060785122750044, -0.0973724424249075]]",['DejaVu Sans'],[0.9],,,,N004,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,99,99,99,,,,,,,,,,,,N004,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
9,digit,0.3,['dot'],['big_1'],black,0,100,100,100,,,37.40020513534546,37.11996102333069,37.41999292373657,"[[-0.06644551685576353, -0.04924929156410063]]",['DejaVu Sans'],[0.9],,,,N004,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,101,101,101,,,,,,,,,,,,N004,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
9,digit,0.3,['dot'],['big_1'],black,0,102,102,102,,,38.10021114349365,37.81997990608215,38.119977951049805,"[[-0.12684296253807403, -0.11153962871280415]]",['DejaVu Sans'],[0.9],,,,N004,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,103,103,103,,,,,,,,,,,,N004,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
